Date,NearbyOC,DecNC
1/2/2008,4.625000000,4.802499771 
1/3/2008,4.660000000,4.857500076 
1/4/2008,4.667500000,4.867499828 
1/7/2008,4.662500000,4.857500076 
1/8/2008,4.787500000,4.960000038 
1/9/2008,4.772500000,4.949999809 
1/10/2008,4.750000000,4.932499886 
1/11/2008,4.950000000,5.132500172 
1/14/2008,5.120000000,5.304999828 
1/15/2008,5.090000000,5.289999962 
1/16/2008,5.025000000,5.212500095 
1/17/2008,5.020000000,5.210000038 
1/18/2008,4.982500000,5.150000095 
1/22/2008,4.890000000,5.039999962 
1/23/2008,4.692500000,4.840000153 
1/24/2008,4.892500000,5.025000095 
1/25/2008,4.982500000,5.097499847 
1/28/2008,5.022500000,5.105000019 
1/29/2008,5.010000000,5.107500076 
1/30/2008,4.985000000,5.099999905 
1/31/2008,5.012500000,5.157499790 
2/1/2008,5.005000000,5.190000057 
2/4/2008,5.105000000,5.329999924 
2/5/2008,5.092500000,5.324999809 
2/6/2008,5.015000000,5.257500172 
2/7/2008,4.995000000,5.224999905 
2/8/2008,5.080000000,5.300000191 
2/11/2008,5.035000000,5.252500057 
2/12/2008,4.977500000,5.202499866 
2/13/2008,4.970000000,5.192500114 
2/14/2008,5.110000000,5.322500229 
2/15/2008,5.147500038,5.380000114
2/19/2008,5.199999809,5.449999809
2/20/2008,5.235000134,5.480000019
2/21/2008,5.244999886,5.53000021
2/22/2008,4.485000134,5.502500057
2/25/2008,5.332499981,5.572500229
2/26/2008,5.304999828,5.565000057
2/27/2008,5.25,5.534999847
2/28/2008,5.432499886,5.65500021
2/29/2008,5.460000038,5.647500038
3/3/2008,5.554999828,5.760000229
3/4/2008,5.429999828,5.672500134
3/5/2008,5.570000172,5.772500038
3/6/2008,5.570000172,5.792500019
3/7/2008,5.335000038,5.59250021
3/10/2008,5.554999828,5.789999962
3/11/2008,5.639999866,5.855000019
3/12/2008,5.567500114,5.789999962
3/13/2008,5.597499847,5.832499981
3/14/2008,5.454999924,5.75
3/17/2008,5.630000114,5.550000191
3/18/2008,5.692500114,5.612500191
3/19/2008,5.492499828,5.412499905
3/20/2008,5.292500019,5.212500095
3/24/2008,5.247499943,5.397500038
3/25/2008,5.447500229,5.597499847
3/26/2008,5.522500038,5.684999943
3/27/2008,5.554999828,5.684999943
3/28/2008,5.605000019,5.767499924
3/31/2008,5.672500134,5.809999943
4/1/2008,5.840000153,5.929999828
4/2/2008,5.957499981,6.03000021
4/3/2008,6,6.102499962
4/4/2008,5.980000019,6.087500095
4/7/2008,5.900000095,6.034999847
4/8/2008,5.912499905,6.034999847
4/9/2008,6.050000191,6.199999809
4/10/2008,5.942500114,6.112500191
4/11/2008,5.84250021,6.039999962
4/14/2008,5.917500019,6.132500172
4/15/2008,6.059999943,6.252500057
4/16/2008,6.034999847,6.257500172
4/17/2008,6.034999847,6.260000229
4/18/2008,5.994999886,6.227499962
4/21/2008,5.802499771,6.052499771
4/22/2008,5.942500114,6.190000057
4/23/2008,5.877500057,6.125
4/24/2008,5.762499809,6.019999981
4/25/2008,5.772500038,6.067500114
4/28/2008,6,6.302499771
4/29/2008,5.912499905,6.21999979
4/30/2008,6.002500057,6.28249979
5/1/2008,6.054999828,6.315000057
5/2/2008,6.019999981,6.295000076
5/5/2008,5.820000172,6.127500057
5/6/2008,5.947500229,6.235000134
5/7/2008,6.014999866,6.304999828
5/8/2008,6.1875,6.462500095
5/9/2008,6.184999943,6.5
5/12/2008,6.034999847,6.377500057
5/13/2008,5.974999905,6.309999943
5/14/2008,5.897500038,6.204999924
5/15/2008,5.989999771,6.224999905
5/16/2008,5.909999847,6.167500019
5/19/2008,5.867499828,6.130000114
5/20/2008,5.897500038,6.159999847
5/21/2008,6.072500229,6.335000038
5/22/2008,5.957499981,6.232500076
5/23/2008,5.997499943,6.272500038
5/27/2008,5.980000019,6.255000114
5/28/2008,5.925000191,6.195000172
5/29/2008,5.822500229,6.09499979
5/30/2008,5.992499828,6.264999866
6/2/2008,6.15749979,6.432499886
6/3/2008,6.079999924,6.362500191
6/4/2008,6.144999981,6.429999828
6/5/2008,6.432499886,6.707499981
6/6/2008,6.507500172,6.777500153
6/9/2008,6.572500229,6.852499962
6/10/2008,6.732500076,7.027500153
6/11/2008,7.03249979,7.327499866
6/12/2008,7.090000153,7.394999981
6/13/2008,7.317500114,7.650000095
6/16/2008,7.324999809,7.650000095
6/17/2008,7.422500134,7.760000229
6/18/2008,7.462500095,7.800000191
6/19/2008,7.277500153,7.614999771
6/20/2008,7.212500095,7.554999828
6/23/2008,7.242499828,7.59250021
6/24/2008,7.125,7.474999905
6/25/2008,7.300000191,7.650000095
6/26/2008,7.537499905,7.880000114
6/27/2008,7.547500134,7.869999886
6/30/2008,7.247499943,7.570000172
7/1/2008,7.195000172,7.519999981
7/2/2008,7.487500191,7.804999828
7/3/2008,7.460000038,7.769999981
7/7/2008,7.164999962,7.46999979
7/8/2008,6.927499771,7.224999905
7/9/2008,6.829999924,7.127500057
7/10/2008,6.752500057,7.042500019
7/11/2008,6.800000191,7.09250021
7/14/2008,6.570000172,6.822500229
7/15/2008,6.482500076,6.667500019
7/16/2008,6.585000038,6.772500038
7/17/2008,6.3125,6.5
7/18/2008,6.09499979,6.284999847
7/21/2008,5.892499924,6.082499981
7/22/2008,5.735000134,5.922500134
7/23/2008,5.715000153,5.90500021
7/24/2008,5.730000019,5.920000076
7/25/2008,5.772500038,5.965000153
7/28/2008,5.820000172,6.012499809
7/29/2008,5.940000057,6.135000229
7/30/2008,6.014999866,6.212500095
7/31/2008,5.875,6.074999809
8/1/2008,5.650000095,5.849999905
8/4/2008,5.355000019,5.554999828
8/5/2008,5.252500057,5.449999809
8/6/2008,5.079999924,5.277500153
8/7/2008,5.222499847,5.420000076
8/8/2008,4.985000134,5.182499886
8/11/2008,4.972499847,5.170000076
8/12/2008,5.090000153,5.284999847
8/13/2008,5.389999866,5.585000038
8/14/2008,5.577499866,5.772500038
8/15/2008,5.297500134,5.494999886
8/18/2008,5.53000021,5.727499962
8/19/2008,5.647500038,5.84499979
8/20/2008,5.752500057,5.949999809
8/21/2008,5.977499962,6.175000191
8/22/2008,5.864999771,6.065000057
8/25/2008,5.802499771,6
8/26/2008,5.752500057,5.940000057
8/27/2008,5.775000095,5.960000038
8/28/2008,5.699999809,5.877500057
8/29/2008,5.682499886,5.849999905
9/2/2008,5.53000021,5.692500114
9/3/2008,5.465000153,5.622499943
9/4/2008,5.492499828,5.644999981
9/5/2008,5.315000057,5.485000134
9/8/2008,5.329999924,5.489999771
9/9/2008,5.295000076,5.445000172
9/10/2008,5.224,5.366
9/11/2008,5.222,5.332
9/12/2008,5.474,5.632
9/15/2008,5.62,5.802
9/16/2008,5.322500229,5.322500229
9/17/2008,5.539999962,5.539999962
9/18/2008,5.272500038,5.272500038
9/19/2008,5.422500134,5.422500134
9/22/2008,5.585000038,5.585000038
9/23/2008,5.602499962,5.602499962
9/24/2008,5.630000114,5.630000114
9/25/2008,5.582499981,5.582499981
9/26/2008,5.429999828,5.429999828
